=====================================================
SMART IMAGE ENHANCEMENT SYSTEM - Lab 06
Student: Muhammad Umar Farooq (235115)
Instructor: Mr. Ghulam Ali
=====================================================

TASK 6.1 - IMAGE ACQUISITION
Resolution: 3456x5184, Channels: 3, Type: uint8

TASK 6.2 - SAMPLING & QUANTIZATION
Scales tested: 0.25x, 0.5x, 1x, 1.5x, 2x
Bit depths: 2-bit, 4-bit, 8-bit

TASK 6.3 - GEOMETRIC TRANSFORMS
Rotations: 30,45,60,90,120,150,180 degrees
Restoration MSE: 892.24

Restoration MSE: 884.31

Restoration MSE: 881.68

Restoration MSE: 881.03

Restoration MSE: 883.54

Restoration MSE: 885.47

Restoration MSE: 886.69

Restoration MSE: 885.92

Restoration MSE: 879.28

Restoration MSE: 878.66

Restoration MSE: 878.57

Restoration MSE: 877.86

Restoration MSE: 880.66

Restoration MSE: 879.17

Restoration MSE: 877.89

Restoration MSE: 877.17

Restoration MSE: 867.79

Restoration MSE: 867.13

Restoration MSE: 869.86

Restoration MSE: 869.31

Restoration MSE: 872.20

Restoration MSE: 871.71

Restoration MSE: 867.66

Restoration MSE: 866.92

Restoration MSE: 870.66

Restoration MSE: 870.05

Restoration MSE: 870.18

Restoration MSE: 869.57

Restoration MSE: 865.21

Restoration MSE: 864.38

Restoration MSE: 862.75

Restoration MSE: 861.95

Restoration MSE: 858.17

Restoration MSE: 856.79

Restoration MSE: 856.80

Restoration MSE: 856.87

Restoration MSE: 860.84

Restoration MSE: 861.20

Restoration MSE: 861.02

Restoration MSE: 859.72

Restoration MSE: 859.29

Restoration MSE: 858.34

Restoration MSE: 852.93

Restoration MSE: 851.99

Restoration MSE: 855.07

Restoration MSE: 854.71

Restoration MSE: 858.68

Restoration MSE: 858.17

Restoration MSE: 847.06

Restoration MSE: 846.03

Restoration MSE: 844.28

Restoration MSE: 842.31

Restoration MSE: 847.03

Restoration MSE: 848.94

Restoration MSE: 849.67

Restoration MSE: 849.02

Restoration MSE: 850.85

Restoration MSE: 850.16

Restoration MSE: 849.61

Restoration MSE: 848.84

Restoration MSE: 844.52

Restoration MSE: 843.35

Restoration MSE: 842.52

Restoration MSE: 841.82

Restoration MSE: 837.31

Restoration MSE: 836.44

Restoration MSE: 837.45

Restoration MSE: 838.63

Restoration MSE: 839.20

Restoration MSE: 838.64

Restoration MSE: 836.15

Restoration MSE: 835.46

Restoration MSE: 831.27

Restoration MSE: 830.67

Restoration MSE: 832.30

Restoration MSE: 831.65

Restoration MSE: 829.69

Restoration MSE: 829.12

Restoration MSE: 826.17

Restoration MSE: 825.44

Restoration MSE: 829.92

Restoration MSE: 830.77

Restoration MSE: 830.84

Restoration MSE: 830.03

Restoration MSE: 828.12

Restoration MSE: 827.63

Restoration MSE: 826.07

Restoration MSE: 827.06

Restoration MSE: 824.11

Restoration MSE: 822.96

Restoration MSE: 822.22

Restoration MSE: 821.30

Restoration MSE: 819.21

Restoration MSE: 819.23

Restoration MSE: 818.66

Restoration MSE: 818.33

Restoration MSE: 813.04

Restoration MSE: 810.76

Restoration MSE: 812.37

Restoration MSE: 811.73

Restoration MSE: 814.24

Restoration MSE: 813.92

Restoration MSE: 810.87

Restoration MSE: 809.01

Restoration MSE: 808.40

Restoration MSE: 807.81

Restoration MSE: 813.01

Restoration MSE: 812.80

Restoration MSE: 812.39

Restoration MSE: 811.38

Restoration MSE: 804.64

Restoration MSE: 803.98

Restoration MSE: 806.43

Restoration MSE: 806.19

Restoration MSE: 799.91

Restoration MSE: 799.18

Restoration MSE: 794.56

Restoration MSE: 793.89

Restoration MSE: 799.17

Restoration MSE: 798.42

Restoration MSE: 795.16

Restoration MSE: 794.67

Restoration MSE: 794.58

Restoration MSE: 794.87

Restoration MSE: 796.45

Restoration MSE: 795.58

Restoration MSE: 794.29

Restoration MSE: 793.45

Restoration MSE: 795.61

Restoration MSE: 794.84

Restoration MSE: 793.08

Restoration MSE: 792.33

Restoration MSE: 793.74

Restoration MSE: 794.38

